,sentiment_label,bigram,log likelihood,corpus frequency,reference frequency
0,negative,"('play', 'game')",2343.495,0,334
1,negative,"('game', 'play')",1838.311,0,262
2,negative,"('waste', 'money')",1536.603,0,219
3,negative,"('buy', 'game')",1529.587,0,218
4,negative,"('playing', 'game')",1122.632,0,160
5,negative,"('single', 'player')",1087.55,0,155
6,negative,"('like', 'game')",1059.484,0,151
7,negative,"('game', 'ever')",1045.451,0,149
8,negative,"('pretty', 'much')",1031.418,0,147
9,negative,"('much', 'better')",1010.369,0,144
10,negative,"('bought', 'game')",1003.353,0,143
11,negative,"('video', 'game')",989.32,0,141
12,negative,"('feels', 'like')",933.188,0,133
13,negative,"('want', 'play')",919.155,0,131
14,negative,"('waste', 'time')",905.122,0,129
15,negative,"('good', 'game')",877.057,0,125
16,negative,"('game', 'would')",877.057,0,125
17,negative,"('feel', 'like')",863.024,0,123
18,negative,"('get', 'game')",820.925,0,117
19,negative,"('game', 'like')",820.925,0,117
20,negative,"('even', 'though')",806.892,0,115
21,negative,"('could', 'get')",771.81,0,110
22,negative,"('looks', 'like')",771.81,0,110
23,negative,"('game', 'even')",757.777,0,108
24,negative,"('ever', 'played')",722.695,0,103
25,negative,"('able', 'play')",673.579,0,96
26,negative,"('go', 'back')",673.579,0,96
27,negative,"('games', 'like')",666.563,0,95
28,negative,"('played', 'game')",638.497,0,91
29,negative,"('long', 'time')",638.497,0,91
30,negative,"('fun', 'game')",624.464,0,89
31,negative,"('great', 'game')",603.415,0,86
32,negative,"('make', 'game')",603.415,0,86
33,negative,"('voice', 'acting')",589.382,0,84
34,negative,"('look', 'like')",589.382,0,84
35,negative,"('Star', 'Wars')",582.366,0,83
36,negative,"('every', 'time')",568.333,0,81
37,negative,"('game', 'get')",561.316,0,80
38,negative,"('Call', 'Duty')",561.316,0,80
39,negative,"('year', 'old')",547.283,0,78
40,negative,"('video', 'games')",547.283,0,78
41,negative,"('Xbox', 'One')",540.267,0,77
42,negative,"('ca', 'even')",526.234,0,75
43,negative,"('time', 'money')",526.234,0,75
44,negative,"('would', 'recommend')",519.217,0,74
45,negative,"('many', 'times')",512.201,0,73
46,negative,"('thought', 'would')",491.152,0,70
47,negative,"('even', 'get')",484.135,0,69
48,negative,"('one', 'star')",484.135,0,69
49,negative,"('game', 'fun')",484.135,0,69
50,negative,"('bad', 'game')",477.119,0,68
51,negative,"('play', 'games')",477.119,0,68
52,negative,"('game', 'really')",477.119,0,68
53,negative,"('worst', 'game')",470.102,0,67
54,negative,"('hard', 'drive')",463.086,0,66
55,negative,"('stopped', 'working')",463.086,0,66
56,negative,"('game', 'worth')",463.086,0,66
57,negative,"('Super', 'Mario')",463.086,0,66
58,negative,"('years', 'ago')",456.069,0,65
